F ,1176502272,89
L ,1277165568,89
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,89
L ,1277165568,89
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
L ,1277165568,90
F ,1176502272,90
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
L ,1277165568,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,90
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,91
L ,1277165568,91
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,92
L ,1277165568,92
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,93
L ,1277165568,93
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,94
L ,1277165568,94
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
L ,1277165568,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,95
L ,1277165568,95
F ,1176502272,95
L ,1277165568,95
