222193,754,404,754.0,404.0,923,100,1600,1400
222206,733,446,733.0,446.0,923,100,1600,1400
222214,717,467,717.0,467.0,923,100,1600,1400
222224,695,472,695.0,472.0,923,100,1600,1400
222233,675,473,675.0,473.0,923,100,1600,1400
222243,673,472,673.0,472.0,923,100,1600,1400
222256,673,472,673.0,472.0,923,100,1600,1400
222264,673,473,673.0,473.0,923,100,1600,1400
222274,673,472,673.0,472.0,923,100,1600,1400
222283,674,464,674.0,464.0,923,100,1600,1400
222293,673,436,673.0,436.0,923,100,1600,1400
222306,673,401,673.0,401.0,923,100,1600,1400
222314,681,379,681.0,379.0,923,100,1600,1400
222356,815,275,815.0,275.0,923,100,1573,1400
222364,839,247,839.0,247.0,923,100,1556,1400
222374,867,226,867.0,226.0,923,100,1536,1411
222383,897,201,897.0,201.0,923,100,1514,1429
222392,925,177,925.0,177.0,923,100,1491,1447
222413,771,3,515.0,259.0,1806,8677,61473,2218
222424,975,131,975.0,131.0,923,100,1400,1480
222432,975,130,975.0,130.0,923,100,1400,1481
222442,978,132,978.0,132.0,923,100,1400,1479
222456,979,129,979.0,129.0,923,100,1400,1481
222464,979,130,979.0,130.0,923,100,1400,1481
223363,921,130,921.0,130.0,323,700,1400,1600
223373,921,130,921.0,130.0,323,700,1400,1600
223382,921,130,921.0,130.0,323,700,1400,1600
223392,922,130,922.0,130.0,323,700,1400,1600
223404,922,130,922.0,130.0,323,700,1400,1600
223413,921,130,921.0,130.0,323,700,1400,1600
223423,922,129,922.0,129.0,323,700,1400,1600
223432,922,130,922.0,130.0,323,700,1400,1600
223442,922,130,922.0,130.0,323,700,1400,1600
223454,922,130,922.0,130.0,323,700,1400,1600
223463,923,130,923.0,130.0,323,700,1400,1600
223473,924,126,924.0,126.0,323,700,1400,1600
223482,924,130,924.0,130.0,323,700,1400,1600
223492,922,130,922.0,130.0,323,700,1400,1600
223504,922,130,922.0,130.0,323,700,1400,1600
223513,921,130,921.0,130.0,323,700,1400,1600
223523,920,131,920.0,131.0,323,700,1400,1600
223532,916,130,916.0,130.0,323,700,1400,1600
223542,909,131,909.0,131.0,323,700,1400,1600
223554,905,130,905.0,130.0,323,700,1400,1600
223563,887,129,887.0,129.0,323,700,1400,1600
223573,865,129,865.0,129.0,323,700,1400,1600
223582,844,142,844.0,142.0,323,700,1400,1600
223592,817,166,817.0,166.0,323,700,1400,1600
223604,790,211,790.0,211.0,323,700,1400,1600
223613,770,227,770.0,227.0,323,700,1400,1600
223623,750,259,750.0,259.0,323,700,1400,1600
223632,732,288,732.0,288.0,923,100,1600,1400
223642,710,320,710.0,320.0,923,100,1600,1400
223654,686,355,686.0,355.0,923,100,1600,1400
223663,665,360,665.0,360.0,923,100,1600,1400
223673,653,360,653.0,360.0,923,100,1600,1400
223682,641,360,641.0,360.0,923,100,1600,1400
223693,640,360,640.0,360.0,923,100,1600,1400
223704,639,359,639.0,359.0,923,100,1600,1400
223713,640,359,640.0,359.0,923,100,1600,1400
223723,640,340,640.0,340.0,923,100,1600,1400
223733,653,315,653.0,315.0,923,100,1600,1400
223743,681,287,681.0,287.0,923,100,1600,1400
223753,717,266,717.0,266.0,923,100,1600,1400
223763,753,243,753.0,243.0,923,100,1600,1400
223773,789,216,789.0,216.0,923,100,1591,1418
223783,818,190,818.0,190.0,923,100,1571,1437
223813,911,127,911.0,140.0,61439,2345,4320,4797
223832,958,120,958.0,120.0,923,100,1454,1489
223843,970,119,970.0,119.0,923,100,1424,1489
223853,976,119,976.0,119.0,923,100,1400,1489
223873,978,119,978.0,119.0,923,100,1400,1489
224772,917,119,917.0,119.0,323,700,1400,1600
224782,917,119,917.0,119.0,323,700,1400,1600
224792,917,119,917.0,119.0,323,700,1400,1600
224802,917,120,917.0,120.0,323,700,1400,1600
224813,917,119,917.0,119.0,323,700,1400,1600
224822,917,119,917.0,119.0,323,700,1400,1600
224832,917,119,917.0,119.0,323,700,1400,1600
224842,917,119,917.0,119.0,323,700,1400,1600
224852,918,119,918.0,119.0,323,700,1400,1600
224863,918,119,918.0,119.0,323,700,1400,1600
224872,919,119,919.0,119.0,323,700,1400,1600
224882,919,119,919.0,119.0,323,700,1400,1600
224892,920,120,920.0,120.0,323,700,1400,1600
224903,920,120,920.0,120.0,323,700,1400,1600
224913,919,120,919.0,120.0,323,700,1400,1600
224942,914,118,914.0,118.0,323,700,1400,1600
224972,892,135,770.0,769.0,774,4384,60656,10508
224982,888,166,888.0,166.0,323,700,1400,2630
224993,868,203,868.0,203.0,323,700,1400,1600
225003,848,232,848.0,232.0,323,700,1400,1600
225032,788,326,788.0,326.0,323,700,1400,1600
225043,768,360,768.0,360.0,323,700,1400,1600
225053,741,394,741.0,394.0,923,100,1600,1400
225072,702,451,702.0,451.0,923,100,1600,1400
225082,679,462,679.0,462.0,923,100,1600,1400
225103,654,461,654.0,461.0,923,100,1600,1400
225114,654,462,654.0,462.0,923,100,1600,1400
225122,654,462,654.0,462.0,923,100,1600,1400
225132,656,461,656.0,461.0,923,100,1600,1400
225144,654,455,654.0,455.0,923,100,1600,1400
225154,654,428,654.0,428.0,923,100,1600,1400
225172,686,377,686.0,377.0,923,100,1600,1283
225194,761,320,761.0,320.0,923,100,1600,1400
225203,795,287,795.0,287.0,923,100,1587,1400
225244,921,190,921.0,190.0,923,100,1494,1520
225272,979,138,979.0,138.0,923,100,1400,1475
225282,978,131,978.0,131.0,923,100,1400,1480
225294,979,130,979.0,130.0,923,100,1400,1481
225303,979,131,979.0,131.0,923,100,1400,1480
225314,981,130,981.0,130.0,923,100,1400,1481
225322,981,131,981.0,131.0,923,100,1400,1480
226154,949,130,949.0,130.0,323,700,1400,1600
226164,949,130,949.0,130.0,323,700,1400,1600
226171,949,129,949.0,129.0,323,700,1400,1600
226181,949,129,949.0,129.0,323,700,1400,1600
226194,949,129,949.0,129.0,323,700,1400,1600
226205,949,130,949.0,130.0,323,700,1400,1600
226214,949,130,949.0,130.0,323,700,1400,1600
226221,949,129,949.0,129.0,323,700,1400,1600
226231,949,129,949.0,129.0,323,700,1400,1600
226244,949,129,949.0,129.0,323,700,1400,1600
226254,949,130,949.0,130.0,323,700,1400,1600
226264,949,129,949.0,129.0,323,700,1400,1600
226271,949,130,949.0,130.0,323,700,1400,1600
226281,949,129,949.0,129.0,323,700,1400,1600
226294,949,130,949.0,130.0,323,700,1400,1600
226304,949,130,949.0,130.0,323,700,1400,1600
226314,949,129,949.0,129.0,323,700,1400,1600
226321,948,130,948.0,130.0,323,700,1400,1600
226331,949,134,949.0,134.0,323,700,1400,1600
226344,947,136,947.0,136.0,323,700,1400,1600
226354,937,158,937.0,158.0,323,700,1400,1600
226364,920,191,920.0,191.0,323,700,1400,1600
226371,904,214,904.0,214.0,323,700,1400,1600
226381,880,244,880.0,244.0,323,700,1400,1600
226394,855,283,855.0,283.0,323,700,1400,1600
226405,835,318,835.0,318.0,323,700,1400,1600
226414,814,348,814.0,348.0,323,700,1400,1600
226421,800,371,800.0,371.0,323,700,1400,1600
226431,778,402,778.0,402.0,923,100,1599,1400
226444,760,444,760.0,444.0,923,100,1600,1400
226454,731,470,731.0,470.0,923,100,1600,1400
226464,707,473,707.0,473.0,923,100,1600,1400
226471,693,473,693.0,473.0,923,100,1600,1400
226504,689,474,689.0,474.0,923,100,1600,1400
226514,689,465,689.0,465.0,923,100,1600,1400
226521,689,445,689.0,445.0,923,100,1600,1400
226531,689,418,689.0,418.0,923,100,1600,1400
226544,700,383,700.0,383.0,923,100,1600,1290
226621,947,186,947.0,186.0,923,100,1470,1439
226631,966,159,966.0,159.0,923,100,1436,1459
226644,977,140,977.0,140.0,923,100,1400,1474
226656,979,128,979.0,128.0,923,100,1400,1482
226681,979,126,979.0,126.0,923,100,1400,1483
226694,979,126,979.0,126.0,923,100,1400,1483
226704,980,126,980.0,126.0,923,100,1400,1483
227555,972,126,972.0,126.0,323,700,1400,1600
227565,972,125,972.0,125.0,323,700,1400,1600
227571,972,126,972.0,126.0,323,700,1400,1600
227581,972,126,972.0,126.0,323,700,1400,1600
227595,972,124,972.0,124.0,323,700,1400,1600
227605,972,126,972.0,126.0,323,700,1400,1600
227615,972,126,972.0,126.0,323,700,1400,1600
227622,972,125,972.0,125.0,323,700,1400,1600
227631,972,126,972.0,126.0,323,700,1400,1600
227645,972,125,972.0,125.0,323,700,1400,1600
227655,972,125,972.0,125.0,323,700,1400,1600
227665,972,125,972.0,125.0,323,700,1400,1600
227672,972,125,972.0,125.0,323,700,1400,1600
227681,972,126,972.0,126.0,323,700,1400,1600
227695,972,126,972.0,126.0,323,700,1400,1600
227705,972,126,972.0,126.0,323,700,1400,1600
227715,972,126,972.0,126.0,323,700,1400,1600
227722,972,126,972.0,126.0,323,700,1400,1600
227731,968,126,968.0,126.0,323,700,1400,1600
227745,959,128,959.0,128.0,323,700,1400,1600
227755,948,130,948.0,130.0,323,700,1400,1600
227766,925,157,925.0,157.0,323,700,1400,1600
227772,909,178,909.0,178.0,323,700,1400,1600
227781,886,208,886.0,208.0,323,700,1400,1600
227795,855,250,855.0,250.0,323,700,1400,1600
227805,836,282,836.0,282.0,323,700,1400,1600
227816,814,318,814.0,318.0,323,700,1400,1600
227822,800,339,800.0,339.0,323,700,1400,1600
227831,777,368,777.0,368.0,923,100,1600,1400
227845,750,412,750.0,412.0,923,100,1600,1400
227855,728,436,728.0,436.0,923,100,1600,1400
227866,705,441,705.0,441.0,923,100,1600,1400
227872,694,439,694.0,439.0,923,100,1600,1400
227881,689,441,689.0,441.0,923,100,1600,1400
227905,688,442,688.0,442.0,923,100,1600,1400
227916,689,444,689.0,444.0,923,100,1600,1400
227922,696,431,696.0,431.0,923,100,1600,1400
228031,974,153,974.0,153.0,923,100,1405,1463
228045,979,134,979.0,134.0,923,100,1400,1478
228055,979,130,979.0,130.0,923,100,1400,1481
228066,979,129,979.0,129.0,923,100,1400,1481
228072,979,128,979.0,128.0,923,100,1400,1482
228081,979,129,979.0,129.0,923,100,1400,1481
228096,979,129,979.0,129.0,923,100,1400,1481
228105,971,129,971.0,129.0,923,100,1420,1481
228981,892,129,892.0,129.0,323,700,1400,1600
228995,893,129,893.0,129.0,323,700,1400,1600
229005,893,128,893.0,128.0,323,700,1400,1600
229016,892,128,892.0,128.0,323,700,1400,1600
229022,892,128,892.0,128.0,323,700,1400,1600
229031,892,129,892.0,129.0,323,700,1400,1600
229045,893,128,893.0,128.0,323,700,1400,1600
229054,893,128,893.0,128.0,323,700,1400,1600
229064,893,128,893.0,128.0,323,700,1400,1600
229071,893,129,893.0,129.0,323,700,1400,1600
229081,893,128,893.0,128.0,323,700,1400,1600
229095,893,128,893.0,128.0,323,700,1400,1600
229105,893,128,893.0,128.0,323,700,1400,1600
229115,893,128,893.0,128.0,323,700,1400,1600
229122,892,130,892.0,130.0,323,700,1400,1600
229131,890,129,890.0,129.0,323,700,1400,1600
229145,889,128,889.0,128.0,323,700,1400,1600
229155,889,128,889.0,128.0,323,700,1400,1600
229164,883,129,883.0,129.0,323,700,1400,1600
229172,873,128,873.0,128.0,323,700,1400,1600
229182,857,148,857.0,148.0,323,700,1400,1600
229195,827,187,827.0,187.0,323,700,1400,1600
229205,804,220,804.0,220.0,323,700,1400,1600
229215,787,249,787.0,249.0,323,700,1400,1600
229222,770,272,770.0,272.0,323,700,1400,1600
229232,750,307,750.0,307.0,323,700,1400,1600
229245,722,347,722.0,347.0,323,700,1400,1600
229272,666,432,666.0,432.0,923,100,1600,1400
229282,646,434,646.0,434.0,923,100,1600,1400
229295,619,434,619.0,434.0,923,100,1600,1400
229314,624,444,624.0,444.0,923,100,1600,1400
229354,628,435,628.0,435.0,923,100,1600,1400
229414,826,273,826.0,273.0,923,100,1565,1400
229444,913,199,199.0,923.0,100,1501,1430,2633
229454,940,174,940.0,174.0,923,100,1477,1449
229464,960,155,960.0,155.0,923,100,1451,1462
229472,969,142,969.0,142.0,923,100,1427,1472
229482,974,136,974.0,136.0,923,100,1405,1290
229515,979,134,979.0,134.0,923,100,1400,1478
230353,958,133,958.0,133.0,323,700,1400,1600
230363,958,134,958.0,134.0,323,700,1400,1600
230372,958,134,958.0,134.0,323,700,1400,1600
230382,958,133,958.0,133.0,323,700,1400,1600
230392,958,134,958.0,134.0,323,700,1400,1600
230403,958,133,958.0,133.0,323,700,1400,1600
230413,958,134,958.0,134.0,323,700,1400,1600
230422,958,133,958.0,133.0,323,700,1400,1600
230432,958,134,958.0,134.0,323,700,1400,1600
230442,958,133,958.0,133.0,323,700,1400,1600
230453,958,131,958.0,131.0,323,700,1400,1600
230463,958,133,958.0,133.0,323,700,1400,1600
230472,958,140,958.0,140.0,323,700,1400,1600
230482,958,143,958.0,143.0,323,700,1400,1600
230492,958,170,958.0,170.0,323,700,1400,1600
230503,957,204,957.0,204.0,323,700,1400,1600
230513,960,235,960.0,235.0,323,700,1400,1600
230522,962,263,962.0,263.0,323,700,1400,1600
230532,961,294,961.0,294.0,323,700,1400,1600
230542,955,326,955.0,326.0,323,700,1400,1600
230553,948,357,948.0,357.0,323,700,1400,1600
230563,931,388,931.0,388.0,323,700,1400,1600
230572,912,416,912.0,416.0,323,700,1400,1600
230582,891,447,891.0,447.0,323,700,1400,1600
230592,870,478,870.0,478.0,323,700,1400,1600
230603,850,530,850.0,530.0,323,700,1400,1600
230613,827,559,827.0,559.0,323,700,1400,1597
230622,806,587,806.0,587.0,323,700,1400,1578
230632,784,618,784.0,618.0,923,100,1595,1400
230642,758,648,758.0,648.0,923,100,1600,1400
230653,735,656,735.0,656.0,923,100,1600,1400
230663,712,674,712.0,674.0,923,100,1600,1400
230673,691,675,691.0,675.0,923,100,1600,1400
230682,689,673,689.0,673.0,923,100,1600,1400
230692,688,673,688.0,673.0,923,100,1600,1400
230702,687,673,687.0,673.0,923,100,1600,1400
230713,688,672,688.0,672.0,923,100,1600,1400
230723,689,648,689.0,648.0,923,100,1600,1400
230732,689,623,689.0,623.0,923,100,1600,1400
230743,692,587,692.0,587.0,923,100,1600,1400
230753,711,574,711.0,574.0,923,100,1600,1400
230763,743,546,743.0,546.0,923,100,1600,1400
230773,776,499,776.0,499.0,923,100,1600,1400
230782,807,474,807.0,474.0,923,100,1579,1400
230792,836,446,836.0,446.0,923,100,1558,1400
230803,877,417,877.0,417.0,923,100,1529,1400
230813,914,389,914.0,389.0,923,100,1500,1400
230823,947,364,947.0,364.0,923,100,1470,1400
230832,969,336,969.0,336.0,923,100,1427,1400
230843,982,315,982.0,315.0,923,100,1400,1400
230853,991,289,991.0,289.0,923,100,1400,1400
230863,993,264,993.0,264.0,923,100,1400,1400
230873,993,236,993.0,236.0,923,100,1400,1404
230882,993,215,993.0,215.0,923,100,1400,1419
230892,994,184,994.0,184.0,923,100,1400,1441
230903,993,163,993.0,163.0,923,100,1400,1456
230913,993,146,993.0,146.0,923,100,1400,1468
231754,897,126,897.0,126.0,323,700,1400,1600
231763,897,126,897.0,126.0,323,700,1400,1600
231773,897,126,897.0,126.0,323,700,1400,1600
231782,897,126,897.0,126.0,323,700,1400,1600
231792,897,125,897.0,125.0,323,700,1400,1600
231804,897,126,897.0,126.0,323,700,1400,1600
231813,897,125,897.0,125.0,323,700,1400,1600
231823,897,126,897.0,126.0,323,700,1400,1600
231832,897,126,897.0,126.0,323,700,1400,1600
231842,897,125,897.0,125.0,323,700,1400,1600
231854,898,125,898.0,125.0,323,700,1400,1600
231863,897,126,897.0,126.0,323,700,1400,1600
231873,898,125,898.0,125.0,323,700,1400,1600
231882,898,126,898.0,126.0,323,700,1400,1600
231892,898,125,898.0,125.0,323,700,1400,1600
231904,898,125,898.0,125.0,323,700,1400,1600
231913,897,125,897.0,125.0,323,700,1400,1600
231923,897,126,897.0,126.0,323,700,1400,1600
231932,896,128,896.0,128.0,323,700,1400,1600
231942,895,134,895.0,134.0,323,700,1400,1600
231954,897,147,897.0,147.0,323,700,1400,1600
