5cb,1bb,5bd,5cd,3e8,3e8,3e8,3e8
5ec,1b6,5b1,5b0,7cd,3ce,426,3ea
5ec,1b6,5b1,5af,7cd,3ce,427,3ea
5ec,1b6,5b2,5af,7cd,3ce,428,3ea
5ec,1b6,5b2,5ae,7cd,3ce,428,3ea
5ec,1b5,5b3,5ad,7cd,3cd,429,3ea
5ec,1b5,5b3,5ad,7cd,3cd,42a,3ea
5ed,1b5,5b3,5ac,7cd,3cd,42a,3ea
5ec,1b5,5b3,5ac,7cd,3cd,42b,3ea
5ec,1b5,5b3,5ac,7cd,3cc,42b,3ea
5ec,1b4,5b2,5ac,7cd,3cc,42c,3ea
5ec,1b3,5b1,5ad,7cd,3cc,42c,3ea
5ec,1b3,5b1,5ad,7cd,3cb,42b,3ea
5ed,1b3,5af,5ae,7cd,3cb,42c,3ea
5ee,1b4,5ae,5ae,7cd,3ca,42c,3ea
5ef,1b4,5ac,5b0,7cd,3ca,42c,3ea
5f0,1b5,5aa,5b0,7cd,3c9,42d,3ea
5f2,1b5,5a9,5b1,7cd,3c9,42d,3ea
5f4,1b7,5a7,5b2,7cd,3c8,42e,3ea
5f5,1b8,5a6,5b3,7cd,3c8,42e,3e9
5f7,1b9,5a4,5b4,7cc,3c7,42f,3e9
5f9,1ba,5a2,5b5,7cc,3c7,42f,3e9
5fb,1bb,5a0,5b6,7cc,3c7,430,3e9
5fd,1bc,59f,5b6,7cc,3c6,430,3e9
5fe,1bd,59e,5b6,7cc,3c6,431,3e9
600,1be,59e,5b7,7cc,3c6,431,3ea
600,1be,59d,5b7,7cc,3c6,432,3ea
601,1be,59c,5b7,7cc,3c5,433,3ea
602,1bf,59b,5b7,7cc,3c5,433,3ea
603,1c0,59b,5b7,7cc,3c5,434,3ea
604,1c0,59a,5b7,7cc,3c4,434,3ea
605,1c0,599,5b7,7cc,3c4,435,3ea
606,1c1,598,5b7,7cc,3c3,435,3ea
607,1c1,597,5b8,7cc,3c3,436,3ea
608,1c2,596,5b8,7cc,3c3,437,3ea
609,1c2,595,5b8,7cc,3c2,437,3ea
60b,1c3,594,5b8,7cc,3c2,438,3ea
60c,1c4,593,5b9,7cc,3c2,438,3ea
60d,1c4,592,5b9,7cb,3c1,439,3ea
60e,1c5,591,5b9,7cb,3c1,439,3ea
60f,1c5,590,5ba,7cb,3c1,43a,3ea
610,1c5,58e,5ba,7cb,3c0,43b,3ea
611,1c5,58e,5b9,7cb,3c0,43b,3ea
612,1c6,58e,5b9,7cb,3c0,43c,3ea
612,1c6,58d,5b9,7cb,3bf,43d,3ea
613,1c6,58e,5b8,7cb,3bf,43d,3ea
614,1c6,58e,5b7,7cb,3bf,43e,3ea
614,1c6,58f,5b6,7cb,3bf,43f,3ea
614,1c6,590,5b5,7cb,3be,43f,3ea
614,1c6,590,5b4,7cb,3be,440,3ea
614,1c5,591,5b3,7cb,3be,441,3ea
615,1c6,591,5b2,7cb,3be,441,3ea
615,1c5,592,5b1,7cb,3be,442,3eb
615,1c5,592,5b0,7ca,3be,443,3eb
616,1c5,592,5b0,7ca,3bd,443,3eb
616,1c5,592,5af,7ca,3bd,444,3eb
616,1c5,592,5af,7ca,3bd,444,3eb
616,1c4,591,5af,7ca,3bc,445,3eb
616,1c4,591,5ae,7ca,3bc,445,3eb
617,1c4,591,5ae,7ca,3bc,446,3eb
617,1c4,590,5ae,7ca,3bb,446,3eb
617,1c4,590,5ae,7ca,3bb,447,3eb
617,1c3,590,5ad,7ca,3bb,447,3eb
617,1c3,590,5ad,7ca,3ba,447,3eb
617,1c2,590,5ad,7ca,3ba,448,3eb
617,1c2,590,5ac,7ca,3ba,448,3eb
617,1c2,590,5ac,7ca,3ba,449,3eb
617,1c2,590,5ab,7ca,3b9,449,3eb
617,1c1,590,5aa,7ca,3b9,44a,3eb
617,1c1,591,5aa,7ca,3b9,44a,3eb
617,1c1,591,5aa,7c9,3b9,44b,3eb
618,1c1,591,5a9,7c9,3b8,44b,3eb
618,1c0,591,5a8,7c9,3b8,44c,3eb
617,1c0,592,5a8,7c9,3b8,44c,3eb
617,1c0,592,5a7,7c9,3b8,44d,3eb
617,1bf,592,5a6,7c9,3b8,44d,3eb
618,1bf,592,5a6,7c9,3b7,44e,3eb
618,1bf,592,5a6,7c9,3b7,44e,3eb
618,1bf,592,5a5,7c9,3b7,44f,3eb
618,1bf,593,5a5,7c9,3b7,44f,3eb
618,1be,593,5a4,7c9,3b7,450,3eb
618,1be,594,5a3,7c9,3b6,450,3eb
617,1be,594,5a3,7c9,3b6,451,3eb
618,1be,594,5a2,7c9,3b6,451,3eb
618,1be,594,5a2,7c9,3b6,452,3eb
619,1be,593,5a2,7c9,3b6,452,3eb
619,1be,593,5a2,7c8,3b5,453,3eb
619,1be,593,5a2,7c8,3b5,453,3eb
619,1be,593,5a1,7c8,3b5,454,3eb
619,1be,594,5a1,7c8,3b5,454,3eb
619,1bd,594,5a0,7c8,3b5,455,3eb
618,1bd,595,59f,7c8,3b5,455,3eb
619,1bd,594,5a0,7c8,3b4,456,3eb
619,1bd,594,5a0,7c8,3b4,456,3eb
61a,1be,594,59f,7c8,3b4,457,3eb
61b,1be,594,59f,7c8,3b4,457,3ec
61a,1bd,596,59d,7c8,3b4,458,3ec
619,1bc,597,59c,7c8,3b4,458,3ec
619,1bc,597,59c,7c8,3b4,459,3ec
619,1bd,596,59d,7c8,3b4,459,3ec
61a,1bd,596,59d,7c8,3b4,45a,3ec
619,1bd,596,59d,7c8,3b3,45a,3ec
619,1bc,597,59b,7c7,3b3,45b,3ec
618,1bb,598,59a,7c7,3b3,45b,3ec
618,1bb,599,59a,7c7,3b3,45c,3ec
618,1bb,599,59a,7c7,3b3,45c,3ec
617,1ba,598,59a,7c7,3b3,45d,3ec
618,1ba,598,59a,7c7,3b2,45d,3ec
618,1ba,598,59a,7c7,3b2,45d,3ec
618,1ba,598,59a,7c7,3b2,45e,3ec
617,1b9,599,599,7c7,3b2,45e,3ec
617,1b9,599,599,7c7,3b2,45f,3ec
617,1b9,599,599,7c7,3b1,45f,3ec
617,1b9,598,599,7c7,3b1,45f,3ec
618,1ba,598,599,7c7,3b1,460,3ec
618,1ba,598,599,7c7,3b1,460,3ec
618,1ba,598,599,7c7,3b1,461,3ec
618,1ba,598,599,7c7,3b1,461,3ec
618,1ba,598,598,7c6,3b0,461,3ec
618,1ba,598,598,7c6,3b0,462,3ec
618,1ba,598,598,7c6,3b0,462,3ec
618,1ba,599,597,7c6,3b0,463,3ed
618,1b9,59a,597,7c6,3b0,463,3ed
617,1b9,59b,596,7c6,3b0,464,3ed
617,1b9,59b,595,7c6,3b0,464,3ed
617,1b9,59c,595,7c6,3b0,464,3ed
617,1b9,59c,595,7c6,3af,465,3ed
619,1ba,59b,596,7c6,3af,465,3ed
619,1bb,59b,595,7c6,3af,466,3ed
61a,1bb,59b,595,7c6,3af,466,3ed
618,1ba,59e,593,7c6,3af,467,3ed
616,1b8,5a0,591,7c6,3af,467,3ed
616,1b8,5a1,590,7c6,3af,467,3ed
616,1b8,5a1,590,7c6,3af,468,3ed
617,1b9,5a1,591,7c6,3af,468,3ed
617,1ba,5a0,591,7c5,3af,469,3ed
618,1ba,5a0,591,7c5,3ae,469,3ed
617,1b9,5a1,590,7c5,3ae,46a,3ed
617,1b9,5a1,590,7c5,3ae,46a,3ed
617,1b9,5a2,58f,7c5,3ae,46b,3ed
617,1b9,5a2,58f,7c5,3ae,46b,3ed
617,1ba,5a2,58f,7c5,3ae,46c,3ed
617,1b9,5a2,58f,7c5,3ae,46c,3ed
617,1ba,5a2,58f,7c5,3ae,46c,3ed
617,1ba,5a2,58f,7c5,3ae,46d,3ee
618,1ba,5a2,590,7c5,3ad,46d,3ee
619,1bb,5a1,591,7c5,3ad,46d,3ee
619,1bb,5a0,591,7c5,3ad,46e,3ee
61a,1bc,59f,592,7c5,3ad,46e,3ee
61b,1bd,59e,592,7c5,3ad,46f,3ee
61b,1bd,59f,592,7c4,3ad,46f,3ee
61c,1be,59f,592,7c4,3ad,470,3ee
61c,1be,59f,592,7c4,3ad,470,3ee
61d,1bf,59e,593,7c4,3ac,470,3ee
61e,1bf,59d,593,7c4,3ac,470,3ee
61f,1c0,59c,594,7c4,3ac,471,3ee
621,1c2,59a,596,7c4,3ac,471,3ee
623,1c4,598,597,7c4,3ac,471,3ee
624,1c5,598,598,7c4,3ac,472,3ee
625,1c5,598,597,7c4,3ac,472,3ee
625,1c6,598,597,7c4,3ac,472,3ee
625,1c6,598,597,7c4,3ac,473,3ee
626,1c6,597,597,7c4,3ab,473,3ee
626,1c6,597,598,7c4,3ab,473,3ee
627,1c7,596,598,7c4,3ab,474,3ee
626,1c6,598,597,7c4,3ab,474,3ee
625,1c6,599,595,7c4,3ab,475,3ee
625,1c5,59b,594,7c4,3ab,475,3ee
624,1c4,59c,593,7c4,3ab,475,3ee
624,1c4,59d,592,7c3,3ab,476,3ee
624,1c4,59d,591,7c3,3ab,476,3ee
623,1c3,59f,590,7c3,3ab,476,3ee
622,1c3,5a0,58f,7c3,3aa,477,3ee
622,1c2,5a1,58e,7c3,3aa,477,3ee
621,1c2,5a1,58d,7c3,3aa,477,3ee
620,1c1,5a2,58c,7c3,3aa,478,3ee
61f,1c0,5a3,58b,7c3,3aa,478,3ee
620,1c0,5a3,58b,7c3,3aa,478,3ee
620,1c0,5a4,58b,7c3,3aa,479,3ee
61e,1bf,5a6,589,7c3,3aa,479,3ee
61c,1bd,5a8,587,7c3,3aa,479,3ee
61b,1bc,5a9,586,7c3,3aa,479,3ee
619,1bb,5aa,586,7c3,3aa,47a,3ee
616,1b8,5a8,589,7c3,3aa,47a,3ee
61c,1bf,59c,596,7c3,3a9,47a,3ee
613,1b6,5a5,58d,7c3,3a9,47a,3ee
607,1aa,5ac,585,7c3,3a8,47b,3ee
616,1b7,5a0,591,7c2,3a9,47c,3ee
62e,1cf,58c,5a2,7c3,3a9,47a,3ee
62b,1cd,591,59f,7c2,3a9,47d,3ee
61f,1c0,59a,596,7c2,3a8,480,3ee
61d,1be,599,596,7c2,3a8,47e,3ee
627,1c7,592,59c,7c2,3a8,47d,3ee
62a,1ca,58f,59f,7c2,3a8,47d,3ee
627,1c7,591,59d,7c2,3a8,47e,3ee
628,1c9,58e,59f,7c2,3a8,47e,3ee
62c,1cc,58d,5a1,7c2,3a8,47d,3ee
62a,1ca,58e,5a0,7c2,3a8,47e,3ee
629,1c9,58e,59f,7c2,3a8,47e,3ee
62b,1ca,58e,59f,7c2,3a8,47e,3ee
62c,1cb,58d,5a0,7c2,3a8,47f,3ee
62b,1cb,58e,59f,7c2,3a7,47f,3ee
62b,1ca,58e,59f,7c2,3a7,480,3ee
62c,1cb,58e,59f,7c2,3a7,480,3ee
62c,1cb,58e,59e,7c2,3a7,480,3ee
62c,1cb,58e,59e,7c2,3a7,481,3ef
62c,1cb,58e,59e,7c2,3a7,481,3ef
62d,1cc,58e,59e,7c2,3a7,481,3ef
62d,1cb,58e,59e,7c1,3a7,481,3ef
62d,1cc,58e,59e,7c1,3a7,482,3ef
62d,1cc,58e,59e,7c1,3a7,482,3ef
62d,1cc,58e,59d,7c1,3a7,482,3ef
62d,1cc,58e,59d,7c1,3a7,482,3ef
62e,1cc,58e,59d,7c1,3a7,483,3ef
62e,1cc,58e,59d,7c1,3a7,483,3ef
62e,1cc,58e,59d,7c1,3a7,483,3ef
62e,1cc,58e,59d,7c1,3a6,484,3ef
62e,1cc,58e,59d,7c1,3a6,484,3ef
62e,1cd,58e,59c,7c1,3a6,484,3ef
62f,1cd,58e,59c,7c1,3a6,484,3ef
62f,1cd,58f,59c,7c1,3a6,484,3ef
62f,1cd,58f,59c,7c1,3a6,485,3ef
62f,1cd,58e,59c,7c1,3a6,485,3ef
62f,1cd,58e,59c,7c1,3a6,485,3ef
62f,1cd,58e,59c,7c1,3a6,485,3ef
630,1cd,58e,59c,7c1,3a6,485,3ef
630,1cd,58e,59c,7c1,3a6,485,3ef
630,1cd,58e,59c,7c1,3a6,486,3ef
630,1ce,58e,59c,7c1,3a6,486,3ef
630,1ce,58e,59c,7c1,3a6,486,3ef
630,1ce,58e,59c,7c1,3a6,486,3ef
631,1ce,58e,59c,7c1,3a6,486,3ef
631,1ce,58e,59c,7c1,3a5,486,3ef
631,1ce,58e,59c,7c1,3a5,486,3ef
631,1ce,58e,59c,7c1,3a5,486,3ef
631,1cf,58e,59c,7c1,3a5,487,3ef
632,1cf,58e,59c,7c0,3a5,487,3ef
632,1cf,58e,59c,7c0,3a5,487,3ef
632,1cf,58e,59c,7c0,3a5,487,3ef
632,1cf,58e,59c,7c0,3a5,487,3ef
632,1d0,58e,59c,7c0,3a5,487,3ef
632,1d0,58e,59c,7c0,3a5,487,3ef
633,1d0,58e,59c,7c0,3a5,488,3ef
633,1d0,58e,59b,7c0,3a5,488,3ef
633,1d0,58e,59c,7c0,3a5,488,3ef
633,1d0,58e,59c,7c0,3a5,488,3ef
633,1d0,58e,59c,7c0,3a5,488,3ef
633,1d1,58e,59c,7c0,3a5,488,3ef
634,1d1,58e,59c,7c0,3a5,488,3ef
634,1d1,58e,59b,7c0,3a5,488,3ef
634,1d1,58e,59b,7c0,3a5,488,3ef
634,1d1,58e,59b,7c0,3a5,489,3ef
634,1d1,58e,59b,7c0,3a5,489,3ef
634,1d2,58e,59b,7c0,3a5,489,3ef
635,1d2,58e,59b,7c0,3a5,489,3ef
635,1d2,58e,59b,7c0,3a5,489,3ef
635,1d2,58e,59b,7c0,3a5,489,3ef
635,1d2,58e,59b,7c0,3a5,489,3ef
635,1d2,58e,59b,7c0,3a5,489,3ef
635,1d3,58e,59b,7c0,3a5,48a,3ef
635,1d3,58e,59b,7c0,3a5,48a,3ef
636,1d3,58e,59b,7c0,3a5,48a,3f0
636,1d3,58e,59b,7c0,3a5,48a,3f0
636,1d3,58f,59b,7c0,3a5,48a,3f0
636,1d4,58f,59b,7c0,3a5,48a,3f0
636,1d4,58f,59a,7c0,3a5,48a,3f0
636,1d4,58f,59a,7c0,3a5,48a,3f0
636,1d4,58f,59a,7c0,3a5,48a,3f0
637,1d4,58f,59a,7c0,3a5,48a,3f0
637,1d4,58f,59a,7c0,3a5,48a,3f0
637,1d5,58f,59a,7c0,3a5,48a,3f0
637,1d5,58f,59a,7c0,3a5,48a,3f0
637,1d5,58f,59a,7c0,3a5,48a,3f0
637,1d5,58f,59a,7c0,3a5,48b,3f0
638,1d5,58f,59a,7c0,3a5,48b,3f0
638,1d5,58f,59a,7c0,3a5,48b,3f0
638,1d6,58f,59a,7c0,3a5,48b,3f0
638,1d6,58f,59a,7c0,3a5,48b,3f0
638,1d6,58f,59a,7c0,3a5,48b,3f0
638,1d6,58f,59a,7c0,3a5,48b,3f0
638,1d6,58f,59a,7c0,3a5,48b,3f0
639,1d6,58f,59a,7c0,3a5,48b,3f0
639,1d6,58f,59a,7c0,3a5,48b,3f0
639,1d6,58f,59a,7c0,3a5,48b,3f0
639,1d7,58f,59a,7c0,3a5,48b,3f0
639,1d7,58f,59a,7c0,3a5,48b,3f0
639,1d7,58f,59a,7c0,3a5,48b,3f0
639,1d7,58f,59a,7c0,3a5,48b,3f0
63a,1d7,58f,59a,7c0,3a5,48b,3f0
63a,1d7,58f,59a,7c0,3a5,48b,3f0
63a,1d8,58f,59a,7c0,3a5,48b,3f0
63a,1d8,58f,59a,7c0,3a5,48b,3f0
63a,1d8,58f,59a,7c0,3a5,48b,3f0
63a,1d8,58f,59a,7c0,3a5,48b,3f0
63a,1d8,58f,59a,7c0,3a5,48b,3f0
63a,1d8,58f,59a,7c0,3a5,48b,3f0
63a,1d8,58f,59a,7c0,3a5,48b,3f0
63b,1d8,58f,59a,7c0,3a5,48b,3f0
63b,1d9,58f,59a,7c0,3a5,48b,3f0
63b,1d9,58f,59a,7c0,3a5,48c,3f0
63b,1d9,58f,59a,7c0,3a5,48c,3f0
63b,1d9,58f,599,7c0,3a5,48c,3f0
63b,1d9,58f,599,7c0,3a5,48c,3f0
63c,1d9,58f,599,7c0,3a5,48c,3f0
63c,1da,58f,599,7c0,3a5,48c,3f0
63c,1da,590,599,7c0,3a5,48c,3f0
63c,1da,590,599,7c0,3a5,48c,3f0
63c,1da,590,599,7c0,3a5,48c,3f0
63c,1da,590,599,7c0,3a5,48c,3f0
63c,1da,590,599,7c0,3a5,48c,3f0
63d,1db,590,599,7c0,3a5,48c,3f0
63d,1db,590,599,7c0,3a5,48c,3f0
63d,1db,590,599,7c0,3a5,48c,3f0
63d,1db,590,599,7c0,3a5,48c,3f0
63d,1db,590,599,7c0,3a5,48c,3f0
63d,1db,590,598,7c0,3a5,48c,3f0
63d,1dc,591,598,7c0,3a5,48c,3f0
63e,1dc,591,598,7c0,3a5,48c,3f0
63e,1dc,591,598,7c0,3a5,48c,3f0
63e,1dc,591,598,7c0,3a5,48c,3f0
63e,1dc,591,598,7c0,3a5,48c,3f0
63e,1dc,591,598,7c0,3a5,48c,3f0
63e,1dd,591,598,7c0,3a5,48c,3f0
63e,1dd,591,598,7c0,3a5,48c,3f0
63f,1dd,591,598,7c0,3a5,48c,3f0
63f,1dd,592,597,7c0,3a5,48c,3f0
63f,1dd,592,597,7c0,3a5,48c,3f0
63f,1dd,592,597,7c0,3a5,48c,3f0
63f,1dd,592,597,7c0,3a5,48c,3f0
63f,1dd,592,597,7c0,3a5,48c,3f0
63f,1dd,592,597,7c0,3a5,48c,3f0
63f,1de,592,597,7c0,3a5,48c,3f0
63f,1de,592,597,7c0,3a5,48c,3f0
63f,1de,592,597,7c0,3a5,48c,3f0
63f,1de,592,597,7c0,3a5,48c,3f1
63f,1de,592,597,7c0,3a5,48c,3f1
63f,1de,592,597,7c0,3a5,48c,3f1
63f,1de,592,597,7c0,3a5,48c,3f1
63f,1de,592,597,7c0,3a5,48b,3f1
63f,1de,592,597,7c0,3a5,48b,3f1
640,1de,592,597,7c0,3a5,48b,3f1
640,1de,592,597,7c0,3a5,48b,3f1
640,1de,592,597,7c0,3a5,48b,3f1
640,1de,592,597,7c0,3a5,48b,3f1
640,1de,592,597,7c0,3a5,48b,3f1
640,1de,592,597,7c0,3a5,48b,3f1
640,1df,592,597,7c0,3a5,48b,3f1
640,1df,592,597,7c0,3a5,48b,3f1
640,1df,592,597,7c0,3a5,48b,3f1
640,1df,591,597,7c0,3a5,48b,3f1
640,1df,591,597,7c0,3a5,48a,3f1
640,1df,591,597,7c0,3a5,48a,3f1
640,1df,592,597,7c0,3a5,48a,3f1
641,1df,592,597,7c0,3a5,48a,3f1
641,1df,592,597,7c0,3a5,48a,3f1
641,1df,592,597,7c0,3a5,48a,3f1
641,1df,592,597,7c0,3a5,48a,3f1
641,1df,592,597,7c0,3a5,48a,3f1
641,1df,592,597,7c0,3a5,48a,3f1
641,1df,592,597,7c0,3a5,48a,3f1
641,1e0,592,597,7c0,3a5,48a,3f1
641,1e0,592,597,7c0,3a5,48a,3f1
641,1e0,592,597,7c0,3a5,48a,3f1
641,1e0,592,597,7c0,3a5,48a,3f1
642,1e0,592,597,7c0,3a5,489,3f1
642,1e0,592,597,7c0,3a5,489,3f1
642,1e0,592,597,7c0,3a5,489,3f1
642,1e0,592,597,7c0,3a5,489,3f1
642,1e1,592,596,7c0,3a6,489,3f1
642,1e1,592,596,7c0,3a6,489,3f1
642,1e1,592,596,7c0,3a6,489,3f1
642,1e1,592,596,7c0,3a6,489,3f1
642,1e1,592,596,7c0,3a6,489,3f1
642,1e1,593,596,7c0,3a6,489,3f1
643,1e1,593,596,7c0,3a6,489,3f1
643,1e1,593,595,7c0,3a6,489,3f1
643,1e1,593,595,7c0,3a6,489,3f1
643,1e1,594,595,7c0,3a6,488,3f1
643,1e1,594,595,7c0,3a6,488,3f1
643,1e2,594,594,7c0,3a6,488,3f1
643,1e2,595,594,7c0,3a6,488,3f1
643,1e2,595,594,7c0,3a6,488,3f1
642,1e2,596,594,7c0,3a6,488,3f1
642,1e1,596,594,7c0,3a6,488,3f1
642,1e1,596,593,7c0,3a6,488,3f1
642,1e1,596,593,7c0,3a6,488,3f1
642,1e1,596,593,7c0,3a6,488,3f1
642,1e1,596,593,7c0,3a6,488,3f1
642,1e1,596,593,7c0,3a6,488,3f1
642,1e1,597,593,7c0,3a6,487,3f1
642,1e1,597,593,7c0,3a6,487,3f1
641,1e1,597,593,7c0,3a6,487,3f1
641,1e1,597,593,7c0,3a6,487,3f1
641,1e1,597,593,7c1,3a6,487,3f1
641,1e1,597,593,7c1,3a6,487,3f1
641,1e1,597,593,7c1,3a6,487,3f1
641,1e1,598,593,7c1,3a6,487,3f1
641,1e1,598,592,7c1,3a7,486,3f1
641,1e1,598,592,7c1,3a7,486,3f1
641,1e1,599,592,7c1,3a7,486,3f1
641,1e1,599,592,7c1,3a7,486,3f1
640,1e1,59a,592,7c1,3a7,486,3f1
640,1e1,59a,591,7c1,3a7,486,3f1
640,1e1,59a,591,7c1,3a7,486,3f1
640,1e1,59b,591,7c1,3a7,485,3f1
640,1e1,59b,591,7c1,3a7,485,3f1
63f,1e0,59c,591,7c1,3a7,485,3f1
63f,1e0,59c,591,7c1,3a7,485,3f1
63e,1e0,59c,590,7c1,3a7,485,3f1
63e,1e0,59c,590,7c1,3a7,485,3f1
63e,1df,59d,590,7c1,3a8,484,3f1
63d,1df,59d,590,7c1,3a8,484,3f1
63d,1df,59d,590,7c1,3a8,484,3f1
63d,1df,59e,590,7c1,3a8,484,3f1
63c,1df,59e,590,7c1,3a8,484,3f1
63c,1de,59f,590,7c1,3a8,484,3f1
63b,1de,59f,58f,7c1,3a8,483,3f1
63b,1de,5a0,58f,7c1,3a8,483,3f1
63a,1dd,5a0,58f,7c1,3a8,483,3f1
63a,1dd,5a1,58f,7c1,3a8,483,3f1
639,1dc,5a2,58e,7c1,3a8,483,3f1
638,1dc,5a2,58e,7c1,3a8,483,3f1
637,1db,5a3,58e,7c1,3a8,482,3f1
636,1da,5a4,58e,7c1,3a9,482,3f2
635,1d9,5a4,58d,7c1,3a9,482,3f2
634,1d8,5a4,58d,7c1,3a9,482,3f2
633,1d7,5a5,58d,7c2,3a8,481,3f2
632,1d7,5a5,58d,7c2,3a8,481,3f2
631,1d6,5a6,58d,7c2,3a8,481,3f2
631,1d5,5a6,58c,7c2,3a8,481,3f2
630,1d5,5a7,58c,7c2,3a8,480,3f2
62f,1d4,5a7,58c,7c2,3a8,480,3f2
62f,1d4,5a7,58b,7c2,3a8,480,3f2
62e,1d3,5a8,58b,7c2,3a9,480,3f2
62e,1d2,5a8,58b,7c2,3a9,47f,3f2
62d,1d2,5a8,58a,7c2,3a8,47f,3f2
62d,1d1,5a8,58a,7c2,3a8,47f,3f2
62d,1d1,5a8,58a,7c2,3a8,47f,3f2
62d,1d1,5a9,589,7c2,3a8,47f,3f2
62d,1d1,5a9,588,7c2,3a8,47f,3f2
62d,1d1,5a9,588,7c2,3a8,47e,3f2
62d,1d1,5aa,587,7c2,3a8,47e,3f2
62e,1d1,5aa,587,7c2,3a8,47e,3f2
62e,1d1,5aa,586,7c2,3a8,47e,3f2
62f,1d1,5aa,585,7c2,3a8,47e,3f2
62f,1d1,5aa,584,7c2,3a8,47e,3f2
630,1d1,5ab,583,7c2,3a7,47d,3f2
631,1d2,5ab,582,7c2,3a7,47d,3f2
631,1d2,5ac,581,7c2,3a7,47d,3f2
632,1d2,5ac,580,7c2,3a7,47d,3f2
632,1d2,5ac,57f,7c2,3a6,47d,3f2
633,1d2,5ac,57e,7c2,3a6,47c,3f2
633,1d2,5ad,57d,7c2,3a6,47c,3f2
634,1d2,5ae,57b,7c2,3a6,47c,3f2
634,1d2,5ae,57a,7c2,3a6,47c,3f2
635,1d2,5af,579,7c2,3a6,47c,3f2
635,1d2,5b0,578,7c2,3a5,47c,3f2
635,1d2,5b0,576,7c2,3a5,47c,3f2
635,1d2,5b1,575,7c2,3a5,47b,3f2
635,1d2,5b3,573,7c2,3a5,47b,3f2
635,1d1,5b4,571,7c2,3a5,47b,3f2
635,1d1,5b5,570,7c2,3a5,47b,3f2
635,1d0,5b6,56e,7c2,3a5,47b,3f2
635,1d0,5b7,56c,7c2,3a5,47b,3f2
635,1d0,5b8,56a,7c2,3a4,47b,3f2
634,1cf,5ba,568,7c2,3a4,47a,3f2
634,1ce,5bb,567,7c2,3a4,47a,3f2
634,1ce,5bc,565,7c2,3a4,47a,3f2
633,1cd,5be,563,7c2,3a4,47a,3f2
632,1cc,5bf,561,7c2,3a3,47a,3f2
632,1cb,5c0,55f,7c2,3a3,47a,3f1
